sendIP("104.207.136.12");
sendInterfaceText(378, 14, "Never tell anyone your password, even if they claim to work for Jagex!");
sendInterfaceText(378, 15, "You have 0 unread messages in your message centre.");
sendInterfaceText(378, 18, "You are not a member. Subscribe to access extra skills, areas and quests, and much<br>more besides.");
sendInterfaceText(378, 20, "A membership subscription grants access to the members-only features of both versions of RuneScape.");
sendInterfaceText(378, 21, "Keep your account secure.");
sendInterfaceText(378, 13, "You last logged in <col=ff0000>earlier today<col=000000>.");
sendInterfaceText(378, 16, "You have a Bank PIN!");
sendInterfaceText(50, 3, "Gielinor's favourite holiday crasher is back in town!<br><col=253925>Head to Falador White Knights' Castle to save Christmas.");
sendRootInterface(165);
sendInterface(165, 1, 162, true);
sendInterface(165, 22, 163, true);
sendInterface(165, 23, 160, true);
sendInterface(165, 4, 122, true);
sendInterface(165, 27, 378, false);
sendInterface(165, 26, 50, false);
sendCS2Script(233, new Object[] { 3276804, 29681, 0, 0, 33, 1909, 0, 622, 7185 });
sendCS2Script(233, new Object[] { 3276805, 16, 0, 15, 15, 131, 0, 672, 613 });
sendCS2Script(1080, new Object[] { "" });
sendInterface(165, 8, 320, true);
sendInterface(165, 9, 76, true);
sendInterfaceSettings(76, 27, 0, 16, 2);
sendInterface(165, 10, 149, true);
sendInterface(165, 11, 387, true);
sendInterface(165, 12, 271, true);
sendInterface(165, 13, 218, true);
sendInterface(165, 15, 429, true);
sendInterface(165, 16, 432, true);
sendInterface(165, 17, 182, true);
sendInterface(165, 18, 261, true);
sendInterfaceSettings(261, 76, 1, 4, 2);
sendInterfaceSettings(261, 77, 1, 4, 2);
sendInterface(165, 19, 216, true);
sendInterfaceSettings(216, 1, 0, 43, 2);
sendInterface(165, 20, 239, true);
sendInterfaceSettings(239, 1, 0, 507, 2);
sendInterface(165, 14, 589, true);
sendInterface(165, 7, 593, true);
sendInterfaceText(593, 1, "Scythe");
sendInterfaceText(593, 2, "Combat Lvl: 86");
sendPlayerAction(2, "null", false);
sendPlayerAction(3, "Follow", false);
sendPlayerAction(4, "Trade with", false);
sendPlayerAction(5, "null", false);
sendPlayerAction(8, "Report", false);
sendInterfaceText(239, 5, "AUTO");
sendVarpReset();
sendVarp(0, 11);
sendVarp(18, 1);
sendVarp(19, 1);
sendVarp(20, 1375610679);
sendVarp(21, -541066386);
sendVarp(22, 937410018);
sendVarp(23, 216488002);
sendVarp(24, -2145895626);
sendVarp(25, 1374816446);
sendVarp(29, 2);
sendVarp(32, 3);
sendVarp(43, 1);
sendVarp(62, 6);
sendVarp(65, 10);
sendVarp(84, 3072);
sendVarp(101, 54);
sendVarp(107, 5);
sendVarp(111, 9);
sendVarp(144, 100);
sendVarp(147, 6);
sendVarp(150, 160);
sendVarp(160, 2);
sendVarp(166, 4);
sendVarp(167, 0);
sendVarp(168, 4);
sendVarp(169, 4);
sendVarp(170, 0);
sendVarp(171, 0);
sendVarp(173, 0);
sendVarp(176, 1);
sendVarp(178, 3);
sendVarp(180, 6);
sendVarp(222, 5522531);
sendVarp(279, 63488);
sendVarp(281, 1000);
sendVarp(287, 1);
sendVarp(298, 96);
sendVarp(300, 1000);
sendVarp(302, 61);
sendVarp(304, 4000000);
sendVarp(307, 110);
sendVarp(311, -1811944496);
sendVarp(313, 8720);
sendVarp(346, 7654418);
sendVarp(347, 10);
sendVarp(365, 10);
sendVarp(372, 23554999);
sendVarp(399, 8);
sendVarp(406, 20);
sendVarp(414, 263040);
sendVarp(427, 3);
sendVarp(429, 12);
sendVarp(437, 478826);
sendVarp(447, -1);
sendVarp(464, 1073799168);
sendVarp(486, 1073741824);
sendVarp(520, 1);
sendVarp(553, -2147483648);
sendVarp(598, -2113923070);
sendVarp(602, -2457347);
sendVarp(661, 268);
sendVarp(662, 8585338);
sendVarp(671, 20971610);
sendVarp(673, 2);
sendVarp(678, 2051);
sendVarp(679, 495);
sendVarp(680, 24828637);
sendVarp(721, 67111040);
sendVarp(728, 7);
sendVarp(738, 268435489);
sendVarp(788, 4280);
sendVarp(802, 15);
sendVarp(810, 33554432);
sendVarp(843, 14);
sendVarp(849, -1);
sendVarp(850, -1);
sendVarp(851, -1);
sendVarp(852, -1);
sendVarp(853, -1);
sendVarp(854, -1);
sendVarp(855, -1);
sendVarp(856, -1);
sendVarp(867, -2133832696);
sendVarp(872, 4);
sendVarp(904, 246);
sendVarp(906, 1536);
sendVarp(911, -8388608);
sendVarp(913, 4194304);
